ids,predicted
30783,0
28797,0
21867,1
22786,0
20297,1
30005,1
23508,1
9305,0
13146,0
27645,0
31347,0
31503,1
19784,1
3557,1
12378,0
23433,0
9190,0
5191,1
28491,1
29109,1
33238,0
24361,0
18573,1
2435,0
36008,1
1237,0
8807,1
369,0
27994,1
37696,1
4966,1
20319,1
17615,0
2326,0
359,1
31080,1
19145,1
17361,1
18197,1
10500,0
17010,0
5464,0
30942,1
30575,1
26806,1
8355,1
30011,0
27634,0
18431,1
36466,0
13341,1
31406,0
23250,0
4513,0
18344,1
58,1
11984,1
5202,0
17419,0
26401,0
5832,0
32576,1
22009,1
16688,0
11171,0
36596,0
21443,0
34766,0
14636,1
7712,0
34425,1
37166,0
27832,0
24061,1
17613,0
11758,1
25575,1
27542,0
12679,1
30786,0
12317,1
2886,0
27302,0
31538,0
14892,1
19130,1
27047,0
5546,0
3735,0
36903,0
27830,0
21442,0
29881,0
14848,1
5359,1
34261,0
1095,1
33377,0
33728,1
27487,0
25266,0
13264,0
15677,0
26409,0
15349,0
36166,0
37081,0
24794,0
17960,0
28698,0
25648,0
28993,0
28872,0
35082,0
10121,0
2023,0
712,1
25295,0
34014,1
3897,0
35138,0
37009,0
5536,0
5765,0
6983,1
28964,0
13610,1
23255,0
25219,0
17988,0
38808,1
3274,0
18904,0
36923,0
2994,0
5889,0
9646,1
14685,1
5995,0
33073,0
38311,0
20257,0
1004,1
10293,1
15268,0
21716,1
18186,0
22719,1
12170,1
10858,0
29443,1
4863,1
30133,0
28486,1
5045,1
6459,0
10608,0
25302,0
16303,0
29560,0
10460,0
23867,1
23744,0
5694,1
30737,0
4799,0
29068,0
38970,0
36842,1
36686,0
33368,0
2241,0
38202,0
33020,0
18147,1
30225,1
6850,1
23054,0
146,0
2808,0
5367,0
4618,0
29832,0
26721,1
12761,1
7730,0
11770,1
6211,1
2428,0
27467,0
1336,1
10857,1
2453,0
12807,0
11103,0
29470,0
175,1
28031,0
22386,0
38537,1
4258,1
27639,1
21855,0
32575,0
12265,0
2507,0
22539,0
16731,1
28281,0
13913,1
13822,0
13633,0
32171,0
7476,0
37967,0
26358,0
30245,0
2698,0
1146,0
28985,0
11563,0
28832,1
22277,1
10447,1
21374,0
20866,1
39163,1
22941,1
1728,1
29870,1
36245,0
25959,0
7911,0
23406,1
34982,0
11628,0
36207,0
667,1
26192,1
6973,1
38478,0
13279,0
22051,0
21493,0
7249,0
12524,1
27990,0
34591,0
26208,0
363,0
13313,0
852,0
3191,1
13181,1
6742,0
9897,0
34994,1
33530,1
28034,1
27521,1
10796,0
17228,0
2101,1
209,0
15902,1
15567,0
12942,1
3584,1
6948,1
18296,1
11946,0
12341,0
3881,1
32473,1
33351,0
16865,1
12975,0
14196,1
15824,0
20421,0
28353,1
8236,0
11117,1
822,0
31626,1
2396,1
539,1
846,0
5706,1
36206,0
3297,0
6091,1
2231,0
946,0
16195,0
32051,1
7979,1
24990,0
4809,0
28411,0
24711,1
13203,0
1654,1
20181,0
25156,1
38244,0
9537,1
17642,1
7575,1
9908,0
20622,0
5049,1
33862,0
1523,0
9098,1
10636,0
8767,0
7115,0
1713,0
21875,0
30966,0
31414,0
27428,0
17826,0
25622,0
30118,0
13332,1
6542,0
10095,0
21113,0
15670,1
8557,0
7702,0
15879,1
38439,0
21045,0
17347,1
7816,0
36962,0
30669,0
18947,1
20456,0
7937,0
17620,0
12072,0
2498,0
32948,0
7445,0
29818,1
22802,0
38832,0
5284,1
3302,0
14486,0
37257,1
36683,0
22921,1
26024,1
14908,0
20121,1
19118,1
29501,1
30734,0
27561,0
27090,0
22021,1
22660,0
6861,1
10360,0
266,0
22089,0
31656,0
16119,0
5088,0
24895,1
20279,1
22855,1
5446,0
28497,1
25027,1
10804,0
35085,0
26021,0
18377,0
30102,0
37813,1
2884,0
35790,0
9906,0
18022,0
24303,1
12422,0
27539,1
16529,1
38079,0
18009,1
29643,0
10437,1
34565,0
4590,1
32850,0
10661,1
28478,0
25788,1
23049,0
30251,0
27652,0
26463,1
1360,1
8320,0
28645,0
14772,1
37587,0
35584,0
22497,0
14134,0
34578,0
30457,0
29590,0
22462,0
38289,0
25026,1
20613,1
21971,1
21479,1
34579,1
17008,1
38422,0
13289,0
29206,1
18652,1
32612,1
29565,0
655,0
37684,0
30380,1
34219,0
8538,1
14635,0
9402,0
4795,0
34334,1
27008,0
3670,0
32559,1
27100,0
21024,1
476,1
32300,1
10261,0
33088,1
1700,0
9694,0
28965,0
39038,1
20196,1
30157,0
10805,1
33179,1
31611,0
24673,0
39206,0
35712,1
19813,0
14155,0
24500,0
14617,0
5521,0
9129,0
4143,1
24406,1
6066,0
24783,1
5189,1
30730,0
16089,0
36498,0
29455,0
36222,0
37491,1
35087,1
32777,0
29759,0
29897,1
12476,0
17058,0
11432,1
33222,1
30211,0
7843,1
23693,0
27674,1
32328,0
31836,0
18107,1
33860,0
15950,0
24878,1
14732,0
18237,0
16373,0
29749,0
16289,1
23686,1
1269,0
12184,0
7788,1
33098,0
37016,0
34418,0
15729,1
2683,0
36967,0
8247,0
32349,1
32497,0
14180,0
18314,0
4240,1
32385,1
11397,1
24302,0
32770,0
37553,1
28146,1
20248,1
28302,0
14025,0
8843,0
7925,1
8267,0
26179,0
15407,0
11406,0
17972,0
37836,1
18668,0
7223,0
6457,0
21896,0
7960,1
31333,0
32351,1
19000,0
16746,0
1910,1
33101,0
20322,1
15111,0
7228,1
16719,1
18264,0
15101,1
32981,0
27345,0
15572,0
32206,0
36390,0
14098,0
26643,0
24703,1
36311,0
33230,1
813,0
8555,0
27356,0
30586,0
12076,0
37505,1
20529,1
21791,0
9467,1
8366,0
12021,1
35337,0
4101,1
32732,0
38392,0
10359,1
1974,1
34331,0
4434,0
21825,1
4509,1
33786,0
3087,0
13878,1
16758,0
27037,0
32944,0
18144,0
2728,0
34290,1
8492,0
16763,0
28406,1
12181,0
4614,0
12492,0
27173,1
32759,0
19670,0
31991,0
4728,0
2182,0
17928,1
36822,1
31376,0
24920,0
18269,0
19767,0
8738,0
3610,0
36982,1
599,1
36359,0
3141,1
31736,0
30695,0
898,0
2978,0
28251,0
38412,1
23531,0
12521,0
32919,0
27473,0
1594,1
29040,1
12804,1
36121,1
16677,1
978,0
22908,0
39049,0
27919,0
576,0
20372,1
20109,0
8095,1
38807,0
27477,0
36603,1
39133,1
10826,0
9415,1
34381,0
37736,1
24725,0
38574,0
36666,1
35067,0
28613,0
35121,0
5528,1
25746,0
5588,0
10169,1
14229,0
5840,0
16914,0
11639,0
26796,0
15401,0
24478,1
27582,0
36775,0
2505,0
12059,0
17811,1
37627,0
38254,0
11599,0
16071,0
15062,0
23282,0
17835,0
33469,1
22131,1
24781,0
29261,1
13389,0
38155,0
7157,0
4724,1
24695,0
14392,1
28628,1
15220,0
22437,1
22196,0
7724,0
33839,0
32204,0
7871,1
17923,1
21821,0
16502,0
19036,0
15044,1
7049,1
12811,1
38547,0
25459,0
37939,0
13611,1
33318,1
12594,0
37132,1
19351,0
29279,1
31369,0
2632,0
18768,1
9664,0
12196,0
4012,0
8810,1
5797,1
6950,0
2353,1
16522,1
24357,0
6250,0
37552,1
19398,1
2149,1
9062,1
17533,0
20857,0
19674,1
1397,0
4683,0
38829,1
8427,0
32735,0
32849,1
7373,1
32537,0
25645,0
34816,1
27586,1
13691,0
16003,0
14652,0
9889,1
32526,0
27839,1
31199,0
25147,0
37636,1
6537,1
9154,0
1852,0
17143,0
31424,0
25082,1
19650,0
900,1
20398,1
23771,1
9943,0
19591,0
26079,1
6413,0
2526,0
14308,0
9219,0
31352,1
16631,1
20936,0
15030,0
16247,1
14762,0
16131,0
13759,1
22272,1
11855,0
32434,0
16188,1
11706,0
39196,0
30686,0
24670,1
9278,1
37337,1
17271,1
2558,1
22449,1
4598,0
38019,1
26362,1
38230,0
19092,0
36836,1
14469,0
36839,1
14746,0
16575,0
34050,0
28853,1
17018,0
32570,0
6737,1
26411,0
15956,0
19070,1
31430,0
3876,1
20710,1
26015,1
12970,0
