id,Predicted
12796,1
18418,0
26325,0
17746,1
15418,1
29026,1
5066,1
30986,1
5806,1
10045,1
4287,0
21046,1
10383,1
27209,0
12173,1
18520,1
30241,0
16486,1
12783,0
32176,0
5135,1
20865,0
1874,1
35431,1
18112,1
3871,0
10781,1
30421,1
22070,1
19368,0
10183,0
19672,1
27177,1
14085,1
20894,0
13138,1
20849,1
27494,1
18778,0
10530,1
4608,0
5983,1
20298,0
28275,1
11534,1
25557,0
34053,1
24704,0
8368,1
7853,1
26136,0
13495,1
32122,1
7107,1
16534,1
6926,1
16470,1
14731,1
5633,1
10512,1
34986,1
9430,1
35450,0
23298,1
16496,1
33417,1
11399,1
9442,1
34916,1
20413,0
3105,1
29102,0
33013,0
16397,1
37452,1
16805,0
27779,1
33184,0
13382,1
3914,1
34652,0
6339,1
798,1
15920,1
24256,1
1252,1
17943,1
7572,1
27286,0
22509,1
30259,1
8862,0
26413,1
26267,1
32825,1
27225,1
35010,1
20939,0
164,1
16981,1
32462,1
20764,1
31500,1
35882,1
2979,1
23392,1
22912,0
27963,0
23603,1
5345,1
7349,1
7274,1
37987,0
30860,1
15907,1
23951,0
24952,1
20706,1
23767,1
16434,0
25602,1
11781,1
30300,0
20048,1
25470,1
19612,1
19170,1
36642,1
31655,1
11307,1
6139,1
11853,0
18387,0
15325,1
28373,1
37301,0
535,0
6104,0
12954,1
2707,1
18524,1
21761,1
8612,1
9081,0
11918,1
4037,1
14244,1
4189,1
20596,1
7192,1
34232,1
36386,1
18743,1
8055,1
2064,1
21441,1
22640,1
39057,0
17407,0
3427,0
36924,1
12565,0
15545,1
3800,1
18961,1
4747,0
23123,1
31508,1
27789,1
20098,0
14933,1
21647,1
11949,0
34364,1
13846,1
17215,0
12131,1
24169,0
36287,0
6685,0
29007,1
28396,1
6488,1
25122,0
10163,1
10854,1
27075,1
22649,1
36557,1
2264,1
1927,1
10797,1
24471,1
22385,1
306,1
26423,0
25334,1
33755,1
28924,0
5164,1
23551,0
39050,1
34131,1
12306,0
18666,1
39053,0
21411,1
38988,1
19641,1
9643,1
24951,1
21363,1
18985,1
5386,1
21895,1
24880,1
24310,0
37731,0
23335,1
29925,1
19165,1
37821,1
27214,1
7704,1
34076,1
1351,0
10623,0
36475,1
31948,1
31484,1
15925,1
30482,1
11495,1
35335,1
12683,0
3044,1
18499,1
14146,0
4222,0
10116,1
5383,1
31277,0
8883,1
6664,1
31945,1
8212,1
29651,1
38838,1
31707,1
32175,0
30368,1
36099,1
28188,1
31213,1
24362,1
1359,1
36717,0
14508,1
820,0
1670,1
4916,1
16954,1
34157,1
7479,1
19360,0
17410,1
15522,0
20402,1
30732,1
8972,1
17083,1
28992,1
2186,0
27387,1
36851,1
31910,1
4413,0
22428,1
16371,1
8605,1
18888,0
21323,0
7139,1
9702,1
2276,1
6345,0
25634,0
29248,1
30461,1
20976,0
24662,0
14613,1
33902,1
37208,1
22557,0
27735,0
32530,1
12496,1
33953,0
22092,0
8371,0
11786,0
36343,1
11815,1
15163,0
32853,0
23353,1
27811,1
20469,1
4612,0
31386,1
32905,1
13754,1
12253,1
193,1
38438,1
5107,1
19395,1
32409,1
12053,1
37250,0
15011,1
13522,1
11270,1
15569,1
37741,0
19087,1
17033,0
32254,0
13479,0
12764,0
4309,1
34771,1
8858,1
21640,1
30864,1
28703,1
37289,0
25353,1
1376,0
27924,0
24326,1
19045,0
2197,1
31546,1
30382,1
22754,1
13557,0
13618,0
14111,1
32424,1
4106,1
1102,1
19403,0
29502,1
16670,1
27663,1
29842,1
9261,0
3790,1
38341,0
24857,1
20834,1
21201,1
35676,1
25740,0
15121,1
5756,1
36192,0
3959,1
7185,0
11515,1
27051,0
35032,1
23095,1
21498,1
20209,0
26244,0
36449,0
16206,1
30031,0
34761,0
37612,0
19559,0
16320,0
29916,1
11616,1
26278,1
34417,1
11645,1
32013,0
11975,1
20238,1
23352,1
21674,0
30531,0
27549,1
7669,0
25893,1
23596,1
13328,0
19057,1
5740,1
31222,1
27001,1
23857,0
7862,1
5431,1
12838,1
4236,1
36985,1
10365,0
36901,0
32366,0
21481,0
32552,0
38141,1
9799,1
19977,1
8393,1
26300,1
23876,1
959,1
3977,1
23784,1
34647,1
19909,1
28389,1
22066,1
33559,1
8163,1
16903,1
23914,0
4831,0
24051,1
25153,1
5736,0
13804,1
8847,0
25666,1
39299,1
36150,0
19075,1
28136,0
35295,1
19498,1
38582,0
8610,1
15094,0
25125,0
29473,1
11436,0
9322,1
25132,1
7087,1
15148,1
12661,1
36729,1
33669,1
33253,0
11126,0
5481,1
20022,1
3071,0
22524,1
3484,1
13412,1
17663,0
29213,0
29394,1
27936,1
20379,1
26994,1
10075,1
16779,1
29629,0
31540,1
25982,0
14740,1
37643,1
25781,1
12290,0
7236,0
21365,0
13464,1
22346,1
27916,0
17095,1
23334,1
13840,0
21392,1
19024,1
34117,0
6223,0
22046,1
4484,1
2649,0
26686,1
11725,1
7500,0
2762,1
6979,1
6556,0
25058,1
18963,1
26446,0
35001,0
25541,1
287,1
35649,0
6303,1
3994,0
18209,1
38464,1
13741,1
28701,1
37818,1
22360,1
13244,1
12447,1
8342,1
4711,0
25606,1
19355,1
23769,1
36930,0
33277,0
24172,1
7653,1
11102,0
37618,0
7127,1
34270,0
22378,1
36470,1
1693,0
7530,1
21945,1
15915,1
9195,1
31620,1
11961,1
33039,0
22990,1
22083,1
35615,1
22293,1
8121,0
17125,1
5717,0
6836,1
30620,1
4039,1
35844,0
23787,1
25276,1
33576,1
24464,1
13154,1
26263,0
30701,0
38106,1
8745,1
17884,1
21948,1
2621,1
8886,1
20505,1
2382,1
3863,0
11593,1
34169,1
30969,1
13868,0
3175,1
14193,1
36939,1
5812,1
14458,1
25488,0
31416,1
16423,1
23747,0
21732,1
2780,1
26906,1
547,1
4732,1
15371,1
30378,1
38990,1
10186,1
3471,1
38606,1
11446,0
34979,1
7382,1
17690,0
12534,1
6691,1
23812,1
25986,0
21763,1
24828,1
12619,1
554,0
38700,0
15857,0
28426,1
17782,1
4971,1
1250,1
32938,1
11842,1
13184,1
25534,0
15009,0
3172,1
10230,1
29784,1
2295,1
36266,0
21680,1
12472,1
8092,1
5018,1
26768,1
36888,1
2352,1
28845,1
25366,1
21454,1
28937,1
37690,0
25047,1
4992,0
39036,1
37237,0
22918,1
34233,1
15019,1
871,0
3389,0
11285,1
9306,1
5885,1
29019,1
2184,0
22181,1
30509,0
4655,1
8764,1
834,1
31427,1
8928,1
31452,1
7449,1
36824,1
8063,0
12520,0
771,1
31593,1
28802,1
8519,1
13649,1
31698,1
31007,1
23949,1
11594,0
12408,1
19299,0
33309,1
35823,1
31925,0
12119,1
29786,1
497,1
11546,0
31796,1
8875,1
37002,1
17402,1
17430,0
32027,1
33920,1
24757,1
4215,0
34553,0
3323,0
12536,0
3102,1
18675,1
30176,1
30228,1
32982,1
4686,1
35590,1
21514,1
9255,1
9696,1
33598,1
16223,1
30044,1
38653,1
27905,1
1395,1
11149,1
29224,1
8166,1
23021,0
17481,1
20343,1
7502,0
4967,1
28194,0
37145,0
38858,1
38052,1
38214,1
32765,1
10982,1
330,0
38818,1
15157,1
4811,0
18661,0
14600,0
38721,1
28155,1
11905,0
12604,1
30920,1
16841,1
35679,1
37190,1
15802,0
18934,1
10872,0
21452,1
35339,1
13081,1
12174,0
35541,1
11754,1
5011,1
12102,0
3978,1
4952,1
24195,1
3970,1
25876,0
3063,1
21723,1
6668,1
36667,1
26425,0
11090,0
21509,1
14262,0
30979,1
37242,1
13695,1
25510,1
1720,1
10056,1
37544,0
3067,1
22589,1
24655,1
22673,1
38115,1
15839,1
35929,1
16091,1
21052,1
19101,1
24023,1
31152,1
32942,1
21646,1
37169,0
9247,1
7666,1
13690,1
22148,1
29668,1
12857,0
8782,1
33803,1
20381,1
9929,1
22289,1
33355,1
35216,1
20138,1
34879,0
28983,1
15843,1
16838,1
27954,0
6277,1
14316,0
14935,1
4932,1
20759,1
31446,1
10615,1
35177,0
1685,0
30006,1
20457,1
26791,1
10358,0
14665,0
18080,1
27007,1
36541,1
35134,1
8718,1
5664,1
17399,1
1480,1
8172,1
33561,1
17856,1
29466,1
22140,1
34465,1
23661,0
3339,1
37991,0
20763,1
7889,1
8777,1
12041,1
15331,0
39258,1
30505,1
29471,1
11880,1
35446,1
17309,0
28116,0
30036,1
23714,1
1997,1
7083,1
9387,1
10679,1
31320,0
14998,1
50,1
22426,1
17307,0
29234,1
28798,1
17993,0
33605,1
608,1
16066,1
24277,1
39086,1
25430,1
32941,1
30396,1
17540,1
17121,1
36794,1
20658,1
23278,1
28935,1
35693,1
12107,1
7177,1
24705,1
26321,0
1849,0
28805,1
19901,1
19107,1
18177,0
13306,0
33509,1
9119,0
28835,1
24877,1
25415,1
2717,1
38846,1
3195,1
28909,1
38121,1
15149,1
18861,1
10035,1
24095,1
27747,0
34830,0
7332,0
8930,1
28173,1
11577,0
24072,1
20388,1
8821,1
36875,0
25356,1
12987,1
12788,1
1233,1
19025,1
8265,0
28347,1
4526,0
38961,1
14249,0
11148,1
32985,0
3786,0
16370,1
6130,1
7209,1
34912,1
7547,0
17300,1
16905,0
1877,1
21060,0
29748,1
14747,0
19069,1
6902,1
24462,0
19914,1
9205,1
6503,1
18691,0
5168,1
12284,1
6552,1
35238,1
30924,0
7768,1
13946,1
22576,1
18224,1
32289,1
17047,1
30329,0
28587,0
37212,1
13726,1
16800,1
5407,1
11235,1
10279,0
30223,0
1539,1
27971,1
2980,1
32992,0
13140,1
31603,1
18510,1
10390,1
31596,1
12038,1
15494,1
23938,1
28010,1
15990,1
12990,1
20731,1
13883,1
22884,1
7263,1
32666,1
4671,1
34306,0
34989,1
19576,0
11010,0
38257,0
17250,1
7663,1
15327,1
32228,0
9378,1
1314,1
4934,0
15312,1
28075,1
30932,0
22739,1
7899,1
13517,1
24335,0
22095,1
10795,1
33167,1
35507,1
9563,1
33947,0
24435,0
17460,1
16281,1
32296,1
16011,1
4468,1
15083,1
25200,1
1286,1
6644,1
32340,0
19971,1
9422,1
13031,1
15501,1
13273,1
15230,1
24488,1
33150,1
13550,1
8765,0
5291,1
1058,1
10715,0
10296,1
5571,1
6624,1
12980,0
26101,1
5473,1
14851,1
38028,1
3777,1
36465,1
22881,1
20119,0
31470,1
24736,1
27336,1
36708,1
11617,1
24003,1
32549,1
34033,1
36887,1
14510,0
19607,1
1389,1
17980,1
7330,1
29664,1
37227,1
2964,1
26374,1
16167,1
18253,1
3045,1
12654,1
25835,1
26226,1
14655,0
20776,1
24130,1
34025,1
14200,0
32412,1
22616,1
15439,1
34778,1
3720,1
3657,1
17203,1
29358,1
22212,1
15109,1
7135,1
29313,1
30652,1
32690,1
18792,0
15462,1
7772,0
26264,1
23170,1
24290,1
33818,1
28499,1
35386,1
15550,1
28454,1
17868,1
10295,1
20493,1
20698,1
33688,1
30961,1
16583,1
2931,1
7794,0
29189,0
16481,1
33928,0
34342,1
28355,0
33231,1
23557,1
3635,1
5549,1
9742,1
5295,1
38226,0
18477,1
32288,1
8035,1
23520,1
8068,1
26908,1
34070,1
7499,1
7929,1
1935,1
9604,1
492,1
874,1
4541,1
8282,1
3880,1
4127,1
12768,1
12364,0
32818,1
23076,1
31648,1
3386,1
21669,1
36328,1
31634,1
36416,1
16175,1
22861,1
14232,1
2324,1
18288,1
2774,1
4385,1
18563,1
8832,1
12325,1
38613,1
17287,1
29911,0
30974,0
15679,1
2165,0
1073,1
38820,1
18230,1
11669,1
25286,1
18998,1
23410,1
29371,1
3310,1
7774,1
30787,1
20648,1
37020,1
16145,0
28125,1
2593,1
30444,0
8894,1
28390,0
23856,1
15593,1
438,1
1214,1
4748,1
850,1
21438,1
21312,0
23817,1
16899,1
20410,1
21255,1
28889,1
255,1
5761,1
7369,1
25784,0
10215,1
21462,1
36459,1
27941,1
34367,1
32760,1
12621,1
27062,1
6347,1
19236,1
38853,1
7041,1
3190,0
26980,1
2513,1
18129,1
12588,1
8436,1
33241,1
38488,1
38507,1
38855,1
32969,1
35716,0
3180,1
14067,1
36235,0
11391,1
112,0
14739,1
32906,1
14895,1
15453,1
30542,1
818,1
34866,1
20357,1
21899,1
36385,1
13360,1
29961,1
6383,1
38567,1
31401,1
22847,1
2501,0
35809,1
15511,1
28009,1
3517,1
24429,1
37756,1
23626,1
18363,1
18854,1
37241,1
21814,1
25946,1
29628,1
36026,1
13093,1
17563,1
10317,1
23590,1
18595,1
11051,1
5636,1
19887,1
11059,1
34919,1
1104,1
18602,1
14925,1
282,1
1202,1
34264,1
30089,1
11370,1
26081,1
3314,1
16584,1
431,1
18278,1
14726,1
11752,1
7475,1
12394,1
17193,1
22463,1
32285,1
13167,0
30357,1
14334,0
33778,1
8694,1
22917,1
34918,0
35114,1
21778,1
15346,1
8537,1
33515,1
8074,1
720,1
10629,1
17454,1
16904,1
31959,1
11466,1
8786,1
37214,1
22400,1
3425,0
24286,1
9257,1
24419,1
27662,1
37903,0
34966,1
30910,1
23986,1
24694,1
24076,1
36536,1
5653,1
19131,1
7118,1
36860,1
11931,1
17135,1
8812,1
27626,1
14239,1
32506,1
33198,0
14926,1
18513,1
36989,1
17478,1
7677,1
12223,1
584,1
13956,1
1972,1
16521,1
24245,1
2346,1
22419,1
26936,0
16755,1
1328,1
12752,1
21983,1
4850,1
32103,1
20723,1
34038,1
28871,1
17187,1
35977,1
7251,1
35289,1
14657,1
7605,0
19228,0
2082,1
6455,1
3541,1
3317,0
6003,1
15006,1
18324,1
5903,1
15103,1
11365,1
38512,0
14609,1
17094,1
6215,1
1195,1
10324,1
8462,1
7271,1
36310,1
3893,1
35555,1
17376,1
31806,1
1590,1
27527,1
35421,1
5744,1
5363,1
18683,1
15535,1
13652,1
1532,1
7460,1
25242,1
30279,1
33945,1
31909,1
35331,1
15847,1
39309,1
1957,1
19402,1
12839,1
24849,1
7450,1
6922,1
19207,1
4324,1
21576,1
36371,1
26038,1
34688,1
37928,1
34930,1
18333,1
28870,1
34370,1
30867,1
10708,1
34533,1
22983,0
1116,1
23260,1
25388,1
27973,1
37768,1
20778,1
7569,1
5065,1
9526,1
3715,1
19721,1
24672,1
31953,1
15895,1
21167,1
3721,1
7394,1
8459,1
17670,1
14273,1
36699,0
21734,1
28020,1
18310,1
21333,1
1467,1
19137,1
29772,1
32788,1
16347,1
8640,1
19273,1
5448,1
3309,1
33210,1
4076,1
23485,1
1491,1
30667,1
35392,1
9222,1
2229,1
11482,1
3869,0
30922,1
20753,1
31356,0
3982,1
26212,1
38562,1
36411,1
15825,1
16622,1
1051,1
31133,1
24469,1
25297,0
14125,1
17276,1
22310,1
17175,1
17539,1
27961,1
37909,1
9863,1
2323,1
31635,1
30278,1
1265,1
8983,1
34514,1
33200,1
37635,1
4673,1
35651,0
12873,1
18902,1
11349,1
1678,1
7434,1
2974,1
25699,1
24202,1
14163,1
22078,1
3378,1
9372,1
36281,1
25018,0
39253,1
21991,1
14212,1
23205,1
32403,1
33507,1
26506,1
21287,1
14538,0
6883,1
14234,0
30591,1
25009,1
14137,0
33448,1
16392,1
5063,1
35315,1
15770,1
14144,0
20833,1
32817,1
36997,1
6064,1
19605,1
5714,0
30454,0
16607,1
11992,1
36771,0
29003,1
19158,1
15680,1
1135,1
33925,1
15502,1
3054,1
8844,1
20709,1
21021,1
20178,1
11636,1
14736,1
27372,1
33142,1
13275,1
19267,0
27246,0
15718,1
5182,1
35413,1
8714,1
25321,1
8932,1
537,1
23455,1
17040,1
7252,1
17689,1
17975,1
31147,1
25762,1
17144,0
5106,0
10083,1
9281,1
20884,1
8533,1
36029,1
22094,1
491,1
36387,1
9832,1
34161,1
21963,0
38465,1
11666,1
1533,1
26310,1
18079,1
32468,1
25531,1
23922,1
21152,1
21526,1
32808,1
37960,1
10007,0
21303,1
25490,1
38179,1
2370,1
14226,1
25642,1
27781,1
6519,1
27829,1
28622,0
18411,1
35654,1
25985,1
11371,1
32626,1
36892,1
7207,1
5962,1
24099,1
20023,1
14536,1
37648,1
9164,1
37822,1
18391,1
6769,1
32431,1
6170,1
25948,1
10355,1
37156,1
8627,1
16258,1
32714,1
31011,0
10931,1
31009,1
37377,1
34015,1
35252,1
27741,1
33800,1
11282,1
25838,1
1305,0
2568,1
2052,1
13393,1
12108,1
13983,1
3345,1
32521,1
29190,1
24468,1
38213,0
27987,1
25504,1
37252,1
28397,1
7886,1
33163,1
7606,1
2016,1
28382,1
25444,1
9157,1
37746,1
33332,1
32545,1
24240,1
28444,1
30950,1
32980,1
13061,1
15493,1
9108,1
19272,1
19204,1
1341,1
34350,1
32935,1
8117,1
13071,1
4290,1
27053,0
12564,1
11858,1
2299,1
30236,1
26348,1
5169,1
36938,1
26794,1
34809,1
6034,1
30800,1
11784,1
30631,1
33522,1
29267,1
19580,1
16007,0
4797,1
23297,1
10276,0
20737,0
32750,1
4336,1
34237,1
15507,1
26700,1
27089,1
5575,1
26696,1
7990,1
24442,1
15790,1
28712,1
22714,1
26352,1
23700,1
4665,1
27125,1
7725,1
16725,1
19844,1
28527,1
2819,1
6550,0
16786,1
28780,1
31066,1
33696,1
1861,1
12026,1
17674,0
34925,1
14352,1
4368,1
10046,1
6809,1
13600,1
2767,1
25753,1
9708,1
33518,1
32377,1
28957,1
4546,1
7008,1
32375,1
2700,1
37078,1
3983,1
26834,1
4360,1
10204,1
37398,1
683,1
741,1
37504,1
35945,1
36909,1
25792,1
17140,1
35957,1
11598,1
14931,1
11802,1
32841,1
13284,1
3848,1
20634,1
28338,1
12139,1
38480,1
33884,1
30162,1
9149,1
33747,1
23657,1
4554,1
27573,1
19531,1
18684,1
36127,1
38427,1
4267,1
30891,1
12005,1
5128,1
24049,1
38008,0
851,1
25323,1
33370,1
31997,1
11535,1
13806,1
25821,0
33682,1
13330,1
35107,1
7827,1
18374,1
27516,1
7305,1
5354,0
24898,1
9212,1
10372,1
4871,1
8595,1
17349,1
31038,1
3315,1
29162,1
7705,1
15033,1
13845,1
7684,0
29505,0
5931,1
13529,1
28153,0
30165,1
4128,0
1741,1
35819,1
860,1
29615,0
31720,1
13372,0
21658,1
38802,1
36566,1
18973,1
14724,0
25524,1
32212,1
22451,1
14599,1
38505,1
33900,1
19639,1
27862,1
15496,1
31387,1
15095,1
24842,1
31674,1
26804,1
25425,1
34356,1
12375,1
2456,1
6758,1
36286,1
39197,1
22170,1
15846,1
30862,1
17765,1
22292,1
37278,1
18122,1
34737,1
15097,1
23709,1
20821,1
27381,1
34478,1
11527,1
21147,1
28610,1
16364,0
31360,1
13022,0
525,1
16859,1
34166,1
21485,0
3525,1
31485,1
2399,1
199,1
17437,1
18843,1
435,1
30314,1
23059,1
6851,1
29362,1
5987,1
26683,1
36030,0
19043,1
14106,1
14883,1
11585,1
34468,0
32114,1
18788,1
8286,1
12319,1
32736,1
5474,1
30779,1
31006,1
11139,1
31329,1
5396,1
11214,1
8539,0
12742,1
32663,1
20450,1
7059,1
33792,1
24417,1
19058,1
3417,1
20946,1
26628,1
35015,1
24756,1
39222,1
5268,1
15982,1
18246,1
20012,1
22890,1
31155,1
1497,1
3049,1
5700,1
20553,1
29894,1
10082,1
37147,1
24640,1
19653,1
4160,1
37634,0
28922,1
34784,1
32737,1
28994,0
37155,1
22831,1
2941,1
30200,1
26432,1
4984,1
24571,1
31569,1
33396,1
31702,1
33292,1
1472,1
29934,1
29464,1
7888,1
455,1
36188,1
7319,1
17622,1
30170,1
26919,1
9922,1
30705,1
11653,1
2144,1
32149,1
35068,0
28213,1
26194,0
11450,1
6698,1
13210,1
31035,1
38827,1
24317,1
26140,1
19567,1
35509,1
36508,1
15714,1
3014,1
10864,1
19237,1
23863,1
35222,1
31094,1
33933,1
19643,1
20960,1
6305,1
3632,1
15311,1
17643,1
38376,1
7072,1
22939,1
28569,1
21555,1
22668,1
21704,1
13699,1
35264,1
26556,1
14122,1
38929,1
30553,1
9444,0
35743,1
36731,1
32441,1
33967,0
4883,1
26205,1
10457,1
1110,0
2228,1
7942,1
32716,1
18547,1
13346,1
14362,1
38711,1
10841,1
34407,1
27708,1
18073,1
2652,1
30248,1
2809,1
22701,1
592,1
3900,1
11694,1
13509,1
9891,1
23680,1
37495,1
29764,1
34354,1
16196,1
26552,1
4082,1
7561,1
10331,1
3271,1
6783,1
4798,1
18030,1
29802,1
14018,0
25130,1
1485,1
19386,0
21813,1
32172,1
2608,1
29543,1
32163,1
26779,1
29952,1
13024,1
29887,1
25435,1
13799,1
29972,1
5204,1
26165,1
32373,1
26604,1
15973,1
37559,1
19717,1
1111,1
32660,1
1303,1
8684,1
30034,1
14605,1
11516,1
13898,1
35715,1
1564,1
18900,1
8324,1
14528,1
2239,1
32914,1
10065,0
14103,0
23972,1
25014,1
23587,1
10340,1
15867,1
11428,0
8751,1
22268,1
29616,1
4500,1
13311,1
13272,0
8513,1
3364,0
32049,1
2768,1
37198,1
14000,1
20503,0
38317,1
1580,1
39168,1
27341,0
27383,1
17925,1
14364,1
3925,1
35212,1
28795,1
15865,1
34568,1
9078,1
18459,0
18469,1
9302,1
12103,1
18420,1
16662,1
5101,1
5113,1
8406,1
18406,0
18914,1
7818,1
38571,1
16140,1
25855,1
20376,1
3142,1
35202,1
14878,1
13335,1
27268,1
24045,1
29689,1
12610,1
20167,1
6390,1
4260,1
31686,1
37286,1
8296,1
34485,1
32683,1
27800,1
6024,1
11716,1
21007,1
9125,0
6596,1
26743,1
3571,1
3811,1
19645,1
20536,1
36615,1
30566,1
37567,0
22195,1
30873,1
30159,1
2648,1
39321,1
19517,1
29917,1
124,1
25773,1
32359,0
14158,1
13830,1
36864,1
35394,1
30819,1
34190,1
22011,1
7264,1
12227,1
12247,1
26025,1
8169,1
27074,1
88,1
18624,1
31897,0
15787,1
27013,1
19452,1
20133,1
2019,1
7007,1
23668,1
37021,1
34000,1
29389,1
12475,1
21367,1
13772,1
14977,1
38815,1
15065,1
18825,1
30808,1
5086,1
6202,1
7058,1
37835,1
22481,1
29361,1
32390,1
26049,1
30081,1
32930,1
23371,0
27287,1
21156,0
7529,0
9684,0
10774,0
21033,0
23138,0
29123,0
10336,1
1181,0
32235,1
31322,0
18873,0
17733,0
33482,0
24569,0
24595,1
29130,0
11178,0
14190,0
4866,0
6318,0
34907,0
26761,0
11682,1
1379,0
2965,0
16621,0
23285,0
32748,0
8597,0
8479,0
18242,0
1190,1
8510,0
13885,0
5467,0
37637,0
15075,0
19050,0
1801,0
29204,0
34967,0
27834,0
11226,0
9032,0
33955,0
17443,0
2330,0
26842,0
38270,1
5684,0
14015,0
30741,0
4839,0
28292,0
23650,0
22306,0
13314,0
8061,0
14502,0
2377,0
21703,0
15941,1
1283,0
36719,0
1430,1
36090,0
18536,1
26961,0
38716,0
16818,0
7855,0
35344,0
14185,1
26986,0
31004,0
5973,0
2482,0
25049,0
13383,0
10458,1
29697,0
445,0
11580,0
20039,0
32852,0
19367,0
11831,0
4019,0
18769,1
21002,0
29741,0
4754,0
36290,0
10224,1
19259,1
26781,0
19041,0
14805,0
34216,0
30576,0
29066,0
8233,1
5874,0
33944,1
7422,0
11286,0
29724,0
18250,1
24365,0
2202,0
24156,0
5933,0
9056,0
16342,0
8692,0
2927,0
12903,0
27621,0
1579,0
9575,0
17106,0
29555,0
1928,0
8213,0
18016,0
38749,0
27563,0
12443,0
2059,0
24108,0
21457,0
16934,0
9398,0
10481,0
34814,0
35898,0
30643,0
30169,0
24981,0
37411,0
21706,0
15108,0
7571,0
13978,0
2967,0
8201,0
23198,1
36988,0
37038,1
27211,0
28227,0
4182,0
21788,0
11589,0
7048,0
32078,0
24882,1
38908,0
34685,0
3991,0
7654,0
35683,0
26723,0
19197,0
27399,0
17359,0
33085,0
18715,0
13307,0
7691,0
18565,0
29767,0
27468,0
35596,0
36278,1
2445,0
20489,0
26434,0
3344,0
29067,0
17999,0
34845,0
26641,0
1134,1
27628,0
26092,0
27313,1
24515,0
29432,0
20173,0
12670,0
17452,0
6231,0
34697,0
36559,0
16761,1
2196,1
14462,0
33282,0
19365,0
27139,0
28380,0
19601,0
18733,0
31001,0
19545,0
2011,0
23415,0
29920,0
13300,0
27837,1
14430,0
26698,0
2331,0
38693,0
33763,0
2631,0
9610,0
6391,0
23378,0
2288,0
30105,0
26253,0
10887,0
10979,1
34509,0
36213,0
9389,0
16190,1
30664,0
26586,1
2737,0
34083,1
32961,0
5094,0
4203,0
14950,0
34304,0
9793,0
1129,0
38674,0
2591,0
38945,0
15995,0
36880,0
12648,1
4158,0
35253,0
12338,0
11200,0
37267,1
6514,1
38563,0
15430,0
35972,0
38625,0
6731,0
15614,0
86,1
32511,0
20429,1
11066,0
32882,0
32415,0
25817,1
22723,0
19804,1
39325,0
25518,0
34963,0
7060,0
536,0
239,0
13764,0
4365,0
22638,0
16000,0
29429,1
13152,0
31714,1
4168,0
18302,0
17303,1
7670,0
19896,0
27192,0
17282,0
15944,0
19468,0
20228,1
19867,0
15608,1
2559,0
473,0
11641,0
22123,0
10101,1
10158,0
20801,0
23293,0
5406,1
29328,0
22580,0
35878,0
23040,1
6607,0
10803,0
13911,1
28023,1
4120,0
9722,0
16279,0
16960,0
28809,0
13841,1
22743,0
24774,0
11359,0
37288,0
35871,1
4110,0
2411,0
34280,0
11165,0
29374,0
853,0
13211,1
17074,1
16282,1
33942,0
17320,0
22621,1
17362,0
26169,0
34606,1
17790,0
17798,0
9524,0
16872,1
19882,1
16393,0
10100,0
8687,1
25752,0
33943,0
17389,0
4254,0
17027,0
37201,0
33436,0
19148,0
13767,1
30295,0
15683,0
24135,0
37633,0
12083,0
20844,0
9178,0
38730,0
6080,0
1687,0
29257,1
28226,0
477,0
3371,0
1772,0
15698,0
691,0
18637,0
16637,1
30010,0
16714,0
38082,0
35101,0
22620,1
1774,1
14197,0
18629,0
25203,1
7613,1
13378,0
37433,0
15488,0
4507,1
21938,0
15404,0
29503,0
14934,0
36730,0
14790,0
24408,0
35503,0
26153,0
7385,0
15959,1
22785,0
13748,0
10961,1
6019,0
18836,0
7144,0
6,0
14240,0
19936,1
6825,0
21827,0
14519,0
36210,0
324,0
36565,0
35479,0
4718,0
26298,0
29153,0
20873,0
2903,0
23950,0
30619,1
23987,0
24252,0
35775,0
22108,1
2571,0
13291,0
14044,0
6444,0
17257,0
21434,0
5998,1
33513,0
24647,0
25551,0
14507,0
26317,0
24861,0
1138,0
32367,1
1570,0
20568,0
2757,0
4788,1
25672,0
3878,0
34674,0
25199,1
22107,1
26142,0
13703,0
22753,0
13564,0
26742,0
22522,0
12612,0
28674,0
8161,0
14205,0
16985,0
25103,0
2152,0
3155,0
31591,1
3771,0
29481,0
4184,0
35130,0
12289,0
35103,0
27504,0
24318,0
35234,0
16744,0
29489,0
38977,0
3038,0
4228,0
4493,0
31846,1
30754,0
9869,0
20162,0
6002,0
14174,0
10173,0
17069,1
29945,0
32067,0
17827,0
30735,0
32157,0
1280,0
11908,0
20025,0
23134,0
33379,1
26699,0
17242,0
10818,1
8661,0
24556,0
3585,0
826,0
3384,0
38264,0
34854,1
4987,0
13823,0
17253,0
35466,0
28792,0
20118,0
1194,0
35561,0
21804,0
25443,1
10954,1
28141,0
3129,0
8052,0
24134,1
27452,0
1257,0
10177,0
37727,0
17298,0
20460,0
27143,0
29506,0
1676,1
2122,0
35603,0
16968,0
17932,0
20944,0
34863,0
3103,0
12362,0
26138,1
24086,0
25025,0
22053,0
33708,0
26803,0
3658,1
19208,0
31068,0
23009,1
9218,0
14294,0
26649,0
25956,0
4802,0
13882,0
29215,0
26030,0
31970,0
6819,0
8721,0
6779,0
37174,0
8356,0
12618,0
5527,0
17661,0
13407,0
37540,0
8184,0
30627,0
30657,0
35529,0
12147,0
22034,0
35002,0
18723,0
20629,0
6044,0
19700,0
13975,0
27655,0
31019,0
27129,0
