ids,predicted
30783,0
28797,1
21867,1
22786,0
20297,1
30005,1
23508,0
9305,0
13146,0
27645,0
31347,0
31503,1
19784,0
3557,1
12378,1
23433,0
9190,0
5191,1
28491,1
29109,0
33238,0
24361,0
18573,0
2435,0
36008,1
1237,0
8807,1
369,1
27994,0
37696,1
4966,1
20319,1
17615,0
2326,0
359,1
31080,1
19145,1
17361,0
18197,1
10500,0
17010,1
5464,0
30942,0
30575,1
26806,0
8355,0
30011,1
27634,0
18431,1
36466,1
13341,1
31406,1
23250,1
4513,0
18344,1
58,1
11984,1
5202,1
17419,1
26401,1
5832,0
32576,1
22009,1
16688,1
11171,0
36596,0
21443,1
34766,0
14636,0
7712,0
34425,1
37166,0
27832,0
24061,0
17613,0
11758,1
25575,1
27542,1
12679,1
30786,0
12317,1
2886,0
27302,1
31538,1
14892,1
19130,1
27047,0
5546,1
3735,1
36903,1
27830,0
21442,1
29881,1
14848,1
5359,1
34261,1
1095,1
33377,0
33728,1
27487,1
25266,1
13264,1
15677,0
26409,1
15349,0
36166,0
37081,1
24794,0
17960,1
28698,0
25648,1
28993,1
28872,0
35082,0
10121,1
2023,0
712,1
25295,1
34014,1
3897,1
35138,0
37009,1
5536,1
5765,0
6983,1
28964,0
13610,1
23255,1
25219,0
17988,0
38808,1
3274,0
18904,0
36923,0
2994,1
5889,0
9646,1
14685,0
5995,0
33073,0
38311,1
20257,0
1004,0
10293,1
15268,1
21716,0
18186,0
22719,1
12170,1
10858,1
29443,1
4863,0
30133,1
28486,1
5045,1
6459,0
10608,0
25302,0
16303,1
29560,1
10460,0
23867,1
23744,1
5694,1
30737,1
4799,0
29068,0
38970,0
36842,1
36686,0
33368,0
2241,0
38202,0
33020,0
18147,1
30225,1
6850,1
23054,0
146,1
2808,0
5367,0
4618,0
29832,1
26721,0
12761,0
7730,1
11770,0
6211,0
2428,0
27467,0
1336,0
10857,1
2453,1
12807,0
11103,0
29470,0
175,0
28031,1
22386,0
38537,1
4258,1
27639,1
21855,1
32575,0
12265,0
2507,0
22539,1
16731,1
28281,0
13913,1
13822,1
13633,0
32171,1
7476,1
37967,0
26358,0
30245,0
2698,1
1146,1
28985,0
11563,1
28832,0
22277,1
10447,1
21374,0
20866,1
39163,1
22941,1
1728,1
29870,1
36245,0
25959,0
7911,1
23406,1
34982,0
11628,0
36207,0
667,0
26192,0
6973,0
38478,1
13279,0
22051,1
21493,0
7249,0
12524,0
27990,1
34591,1
26208,1
363,1
13313,1
852,0
3191,1
13181,0
6742,0
9897,1
34994,1
33530,1
28034,0
27521,1
10796,0
17228,1
2101,0
209,1
15902,1
15567,0
12942,0
3584,0
6948,1
18296,1
11946,1
12341,1
3881,0
32473,1
33351,0
16865,0
12975,0
14196,0
15824,0
20421,1
28353,1
8236,0
11117,1
822,0
31626,0
2396,0
539,1
846,1
5706,0
36206,0
3297,1
6091,1
2231,1
946,0
16195,1
32051,0
7979,1
24990,0
4809,0
28411,0
24711,1
13203,0
1654,0
20181,0
25156,1
38244,1
9537,0
17642,1
7575,0
9908,0
20622,1
5049,0
33862,0
1523,1
9098,1
10636,0
8767,1
7115,0
1713,0
21875,0
30966,0
31414,1
27428,0
17826,0
25622,1
30118,0
13332,0
6542,0
10095,1
21113,1
15670,1
8557,1
7702,0
15879,1
38439,1
21045,0
17347,0
7816,1
36962,1
30669,1
18947,1
20456,0
7937,1
17620,1
12072,0
2498,1
32948,0
7445,0
29818,1
22802,1
38832,0
5284,1
3302,0
14486,0
37257,0
36683,0
22921,0
26024,1
14908,1
20121,1
19118,0
29501,1
30734,1
27561,0
27090,1
22021,1
22660,1
6861,1
10360,0
266,1
22089,0
31656,0
16119,0
5088,1
24895,1
20279,1
22855,0
5446,1
28497,0
25027,1
10804,1
35085,0
26021,0
18377,0
30102,1
37813,0
2884,1
35790,0
9906,0
18022,1
24303,1
12422,0
27539,0
16529,0
38079,0
18009,1
29643,0
10437,0
34565,0
4590,0
32850,1
10661,0
28478,1
25788,1
23049,0
30251,0
27652,0
26463,0
1360,1
8320,1
28645,0
14772,1
37587,0
35584,1
22497,0
14134,0
34578,1
30457,1
29590,0
22462,0
38289,1
25026,0
20613,1
21971,0
21479,1
34579,1
17008,1
38422,0
13289,0
29206,1
18652,0
32612,0
29565,0
655,0
37684,1
30380,1
34219,1
8538,0
14635,0
9402,0
4795,0
34334,1
27008,1
3670,0
32559,1
27100,0
21024,0
476,0
32300,0
10261,1
33088,0
1700,0
9694,1
28965,1
39038,1
20196,1
30157,0
10805,0
33179,1
31611,0
24673,1
39206,0
35712,1
19813,1
14155,0
24500,0
14617,1
5521,1
9129,1
4143,1
24406,0
6066,1
24783,1
5189,0
30730,0
16089,1
36498,0
29455,1
36222,1
37491,1
35087,0
32777,1
29759,1
29897,1
12476,0
17058,0
11432,1
33222,1
30211,0
7843,0
23693,0
27674,0
32328,0
31836,0
18107,0
33860,1
15950,0
24878,1
14732,1
18237,1
16373,0
29749,0
16289,1
23686,1
1269,0
12184,1
7788,1
33098,1
37016,0
34418,1
15729,1
2683,0
36967,0
8247,0
32349,0
32497,1
14180,0
18314,0
4240,1
32385,1
11397,1
24302,0
32770,1
37553,1
28146,1
20248,0
28302,0
14025,0
8843,0
7925,1
8267,0
26179,0
15407,1
11406,0
17972,0
37836,1
18668,0
7223,1
6457,0
21896,1
7960,0
31333,0
32351,1
19000,0
16746,0
1910,1
33101,1
20322,1
15111,0
7228,1
16719,0
18264,1
15101,0
32981,1
27345,0
15572,0
32206,0
36390,0
14098,0
26643,0
24703,1
36311,0
33230,1
813,1
8555,1
27356,0
30586,0
12076,1
37505,0
20529,0
21791,1
9467,1
8366,0
12021,1
35337,0
4101,0
32732,1
38392,0
10359,0
1974,0
34331,1
4434,0
21825,0
4509,1
33786,1
3087,0
13878,1
16758,1
27037,0
32944,0
18144,0
2728,0
34290,1
8492,1
16763,0
28406,0
12181,0
4614,1
12492,1
27173,0
32759,0
19670,1
31991,0
4728,0
2182,0
17928,1
36822,0
31376,0
24920,0
18269,0
19767,0
8738,0
3610,0
36982,1
599,1
36359,1
3141,1
31736,1
30695,0
898,1
2978,0
28251,0
38412,1
23531,1
12521,1
32919,1
27473,0
1594,1
29040,0
12804,1
36121,0
16677,0
978,0
22908,0
39049,0
27919,1
576,0
20372,1
20109,1
8095,0
38807,0
27477,0
36603,1
39133,0
10826,0
9415,1
34381,1
37736,1
24725,0
38574,1
36666,1
35067,1
28613,0
35121,0
5528,0
25746,0
5588,1
10169,1
14229,0
5840,0
16914,1
11639,0
26796,1
15401,0
24478,1
27582,1
36775,0
2505,1
12059,0
17811,1
37627,0
38254,0
11599,1
16071,0
15062,0
23282,0
17835,0
33469,1
22131,1
24781,1
29261,1
13389,1
38155,0
7157,1
4724,0
24695,1
14392,1
28628,1
15220,1
22437,1
22196,0
7724,0
33839,1
32204,1
7871,1
17923,1
21821,0
16502,1
19036,1
15044,1
7049,0
12811,0
38547,0
25459,0
37939,0
13611,1
33318,1
12594,0
37132,0
19351,1
29279,1
31369,1
2632,0
18768,0
9664,0
12196,0
4012,1
8810,0
5797,0
6950,1
2353,1
16522,0
24357,1
6250,0
37552,0
19398,0
2149,0
9062,0
17533,0
20857,1
19674,1
1397,0
4683,1
38829,1
8427,1
32735,0
32849,0
7373,1
32537,0
25645,0
34816,0
27586,1
13691,0
16003,0
14652,0
9889,0
32526,0
27839,1
31199,1
25147,1
37636,1
6537,1
9154,0
1852,1
17143,0
31424,1
25082,1
19650,0
900,0
20398,0
23771,0
9943,0
19591,0
26079,1
6413,1
2526,1
14308,1
9219,0
31352,1
16631,1
20936,0
15030,1
16247,1
14762,0
16131,0
13759,1
22272,0
11855,0
32434,1
16188,1
11706,0
39196,0
30686,1
24670,1
9278,1
37337,1
17271,1
2558,0
22449,0
4598,0
38019,0
26362,1
38230,0
19092,0
36836,1
14469,1
36839,0
14746,1
16575,0
34050,0
28853,1
17018,0
32570,0
6737,0
26411,1
15956,0
19070,1
31430,0
3876,1
20710,1
26015,1
12970,1
